FEATURE fluent FluentLm 1.0 31-dec-2016 0 60B0D00096E1C6BDF15A \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=251 SN=7330757468@CS
FEATURE fluentall FluentLm 1.0 31-dec-2016 0 B0705090D2E870748D8F \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=147 SN=7330757468@CS
FEATURE fluent-cfm FluentLm 1.0 31-dec-2016 0 0040F0A013FAF1B51253 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=158 SN=7330757468@CS
FEATURE fluent-fcell FluentLm 1.0 31-dec-2016 0 6050E0508AB2B5ED3EDE \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=201 SN=7330757468@CS
FEATURE fluent-fpm FluentLm 1.0 31-dec-2016 0 50300050AC6CC2F27357 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=175 SN=7330757468@CS
FEATURE fluent-host FluentLm 1.0 31-dec-2016 0 00E0D010571E14338C91 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=148 SN=7330757468@CS
FEATURE fluent-mhd FluentLm 1.0 31-dec-2016 0 8060C050F1A7436BA79E \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=215 SN=7330757468@CS
FEATURE fluent-nox FluentLm 1.0 31-dec-2016 0 800010D0088DF1E58ABA \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=213 SN=7330757468@CS
FEATURE fluent-par FluentLm 1.0 31-dec-2016 0 80008070C67F51892E14 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=131 SN=7330757468@CS
FEATURE fluent-popbal FluentLm 1.0 31-dec-2016 0 50D06040AF646625F55C \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=184 SN=7330757468@CS
FEATURE fluent-post FluentLm 1.0 31-dec-2016 0 C06090909FCEECEB44D1 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=17 SN=7330757468@CS
FEATURE fluent-v2f FluentLm 1.0 31-dec-2016 0 A0B0A080C0BB828A9004 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=232 SN=7330757468@CS
FEATURE flpost FluentLm 1.0 31-dec-2016 0 10B0804025357A0130C2 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=145 SN=7330757468@CS
FEATURE gambit FluentLm 1.0 31-dec-2016 0 C090B040C7150317EADD \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=4 SN=7330757468@CS
FEATURE gambit-addon FluentLm 1.0 31-dec-2016 0 A0700090156E93667256 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=175 SN=7330757468@CS
FEATURE gturbo FluentLm 1.0 31-dec-2016 0 70508090D5783EB1A77D \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=220 SN=7330757468@CS
FEATURE gambit-turbo FluentLm 1.0 31-dec-2016 0 305060102B68451A7CB4 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=178 SN=7330757468@CS
FEATURE tgrid FluentLm 1.0 31-dec-2016 0 B0D0D090F0AB44264257 \
	VENDOR_STRING="Fluent Inc" HOSTID=ID=20061201 \
	ISSUED=01-dec-2006 NOTICE=LND ck=234 SN=7330757468@CS
